,T10Y3M,EMRATIO_MEDWAGES,EMRATIO,GDPC1,MEDCPI,MEDCPI_PPIACO,HD_index,shifted_target
2003-02,0.18460249943587678,0.5597324670549797,1.0222301130331068,-1.8632995982074076,-2.177597939454658,-2.2602297827192417,-0.7669176683318348,-0.0898221178235213
2003-03,0.5641698007707672,0.5597324670549797,1.0222301130331068,-1.8342399507037064,-1.5574102211934124,-1.7847784125131358,-2.760243908310818,-0.0898221178235213
2003-04,1.0143542744470322,0.46462278318874206,0.9080514358995047,-1.779535026351363,-1.5013277737087347,-1.773907084573742,-1.1915072475703439,-0.06112894129656317
2003-05,0.6700955592828293,0.46462278318874206,0.9080514358995047,-1.724830101999021,0.3352223408493814,-0.44733750081793167,-0.591968396490727,-0.10129938843430461
2003-06,0.8554656366789384,0.4170679412556207,0.8509620973327017,-1.6701251776466777,-0.03689987121011078,-0.6970481527411871,0.054177843859376434,-0.11851529435047957
2003-07,0.5818240938561104,0.46462278318874206,0.9080514358995047,-1.6316198848550014,-0.43451795927870207,-0.9909445112958033,-0.08102410329979612,-0.0209584941588216
2003-08,0.7407127316242043,0.5597324670549797,1.0222301130331068,-1.5931145920633238,-0.3471967538156545,-0.9234321807132811,-0.6858901598191705,-0.2562425416798791
2003-09,0.8025027574229071,0.6292067514617247,0.9651407744663077,-1.5546092992716476,-1.426225895170222,-1.7069414853670553,-0.4052175811049306,-0.27345844759605403
2003-10,0.36114543028931384,0.7941670191763193,1.0222301130331068,-1.5352730609809255,-0.6996086144726518,-1.1658748737811593,-0.1285987882659661,-0.18164028270978774
2003-11,0.696576998910845,0.9113842952369865,1.0222301130331068,-1.5159368226902021,-0.1998383680187419,-0.8033913727509348,-0.02924097113760226,-0.26198117698527074
2003-12,1.4821930412086408,0.6877213146316579,0.9651407744663077,-1.4966005843994798,0.6218325080723351,-0.18905225261226735,-0.04277234654005608,-0.27345844759605403
2004-01,1.42923016195261,0.5597324670549797,1.0222301130331068,-1.4701671553990685,0.41035550376985513,-0.31243089897822024,-0.9089121553718637,-0.3136288947337956
2004-02,1.0231814209897039,0.3839065529639789,1.0222301130331068,-1.443733726398657,0.17779862801857896,-0.47513336863378464,-1.2625093990057497,-0.26198117698527074
2004-03,1.3409586965258913,0.489881883206633,1.0793194515999098,-1.4173002973982454,0.9834925068827026,0.15032324466108765,-0.8758780425892978,-0.2562425416798791
2004-04,1.3762672826965787,0.5960453631700828,1.1364087901667128,-1.3851018936586201,0.39911940373115906,-0.2627202883968472,-0.14613374153086742,-0.25050390637448744
2004-05,1.2968229638125317,0.6072873089881011,1.0793194515999098,-1.352903489918995,-0.7324543151295783,-1.1067474842904443,1.3075631534295857,-0.26198117698527074
2004-06,1.226205791471157,0.530428148039813,1.0222301130331068,-1.3207050861793697,0.5750683918068477,-0.0847760226726586,0.7053726913002077,-0.2677198122906624
2004-07,1.0408357140750475,0.5011238290246461,1.0222301130331068,-1.2854142599969853,-0.28696661995519457,-0.7529279233939336,0.45442930463109515,-0.06112894129656317
2004-08,0.9349099555629854,0.5666469692945156,1.1364087901667128,-1.2501234338146,0.32267977510178086,-0.2678378208579826,0.1734613791708446,-0.11277665904508791
2004-09,1.4998473342939846,0.46053052676126083,1.0793194515999098,-1.2148326076322156,-1.077778078388005,-1.3663969153324351,0.38842184692101617,0.03642785889509493
2004-10,1.5263287739220004,0.40182781387052674,1.0793194515999098,-1.176081554669578,-0.5614801472220118,-0.9356143223813528,0.3528632407112407,0.2602346358053691
2004-11,1.2703415241845162,0.34312510097978755,1.0793194515999098,-1.1373305017069417,1.225829881302311,0.5117930991425772,0.657952708452692,0.17415510622449445
2004-12,1.0584900071603913,0.2550710316436865,1.0793194515999098,-1.0985794487443044,1.086124155175982,0.375102667121499,0.8735277287059235,0.30614371824850234
2005-01,0.6083055334841263,0.30756480374790346,1.250587467300319,-1.0814165997205816,-0.5829186352471748,-0.941905854985201,0.6790255428074524,0.2774505417215441
2005-02,0.5112069215147359,0.265795565729492,1.307676805867118,-1.0642537506968577,-0.3464712528924935,-0.744070248780581,0.8369413050211163,0.5815982129073014
2005-03,0.25521967177725174,0.24857986627595777,1.250587467300319,-1.0470909016731351,0.92532071723537,0.3169692470514446,1.8243447769493168,0.5930754835180847
2005-04,0.2463925252345797,0.3248745780618381,1.307676805867118,-1.0192466803210574,-0.9060964448780481,-1.1579453957285022,1.1645336438770582,0.8455754369553171
2005-05,0.1492939132651893,0.4012633647081138,1.364766144433921,-0.9914024589689783,0.7594432736354776,0.19357917296853328,1.4497524651474192,0.851314072260709
2005-06,-0.19496480189901358,0.3544140842280061,1.307676805867118,-0.9635582376169005,-0.1973688979010885,-0.5869369909310956,0.4353789088249297,0.9201776959254085
2005-07,-0.22144624152702902,0.3544140842280061,1.307676805867118,-0.9432714400643469,1.9411624149709683,1.2080496451617395,0.2950249844609275,1.0693822138655915
2005-08,-0.1243476295576386,0.30756480374790346,1.250587467300319,-0.9229846425117932,1.1188363694059635,0.5557102274950455,0.7557115210577848,1.046427672644025
2005-09,-0.4774334912645132,0.265795565729492,1.307676805867118,-0.9026978449592397,0.5319721214284275,0.14858961353827002,2.174037357408885,1.2300640024165574
2005-10,-0.7422478875446692,0.22374410312987916,1.364766144433921,-0.8542489380200604,-0.2178495793202838,-0.43907358853628714,1.119695500411995,1.4022230615783071
2005-11,-0.9187908183981064,0.18141041594905985,1.4218554830007242,-0.8058000310808826,0.5882188474619038,0.22395825282240064,0.6931414056339086,1.4538707793268315
2005-12,-0.8746550856847471,0.37623945184123425,1.4789448215675272,-0.7573511241417034,-0.37548818299708714,-0.6191715154671729,1.8342730854724534,1.4596094146322234
2006-01,-1.1924323612209342,0.47774622621479507,1.4218554830007242,-0.7484098962308605,0.8229590468183741,0.43871144886425206,1.7262990475800097,1.494041226464573
2006-02,-0.9364451114834502,0.6730456364089769,1.4789448215675272,-0.7394686683200163,0.5914336722788467,0.19233542542854803,1.4394672460715967,1.7121093680694557
2006-03,-1.1129880423368876,0.7620874917792981,1.4789448215675272,-0.7305274404091734,2.2537213537038623,1.625009995224599,0.8227306628879433,1.7408025445964137
2006-04,-1.1571237750502468,0.8037156175071037,1.4218554830007242,-0.7250361694172102,0.9625360207243868,0.5599499687817078,1.6251755263614724,2.0162570392552133
2006-05,-1.3601481455316997,0.9401712025199457,1.4789448215675272,-0.7195448984252483,0.7894411253649158,0.43832943600098423,1.473555339083326,1.9359161449797302
2006-06,-1.5808268090984963,0.910490584063172,1.4789448215675272,-0.7140536274332849,2.649038539347455,2.077044521763146,0.7540712604569575,2.0449502157821713
2006-07,-1.6955797141532307,0.9757314997518298,1.5931234987011291,-0.6832139502365132,-0.33486269637093585,-0.5339617054757302,1.2371457158045298,2.0449502157821713
2006-08,-1.4307653178730748,0.9459568064346556,1.5931234987011291,-0.6523742730397403,1.4974398748101554,1.1070069284255168,0.879453085648997,2.194154733722354
2006-09,-1.3689752920743716,0.9635488053297968,1.6502128372679323,-0.6215345958429686,0.7547612909724447,0.4003424666903138,0.4258681925198525,2.194154733722354
2006-10,-1.404283878245059,0.8864074198003021,1.5931234987011291,-0.6107123114632365,0.39984914718475967,0.03529259652460801,-0.3767808423819799,2.211370639638529
2006-11,-1.5102096367571214,0.8566327264831279,1.5931234987011291,-0.5998900270835031,0.6832350445244412,0.3229231972220476,0.1529932127687584,2.194154733722354
2006-12,-1.7308883003239182,0.8864074198003021,1.5931234987011291,-0.589067742703771,2.4421973938119583,1.8814648293948975,0.4424096375446675,2.194154733722354
2007-01,-1.9074312311773556,0.7740820364805302,1.4218554830007242,-0.565465451766108,0.35593436349565927,0.027988377962117807,0.24454044037256858,2.113813839446871
2007-02,-1.8544683519213243,0.8037156175071037,1.4218554830007242,-0.5418631608284463,-0.023955035455126634,-0.2597937119353983,1.329541329491346,2.2056320043331374
2007-03,-2.048665575860105,0.6851812934008097,1.4218554830007242,-0.5182608698907832,-0.04155388504286736,-0.23840921788525749,1.5799846409828626,2.2515410867762706
2007-04,-2.136937041286824,0.5196095390936019,1.364766144433921,-0.4958520323780878,1.0434489940380105,0.7757652678652261,1.4418951148364303,2.1884160984169623
2007-05,-1.9074312311773556,0.30756480374790346,1.250587467300319,-0.4734431948653924,0.5216019167910336,0.33659715457581046,0.9137492481083324,2.182677463111571
2007-06,-1.8897769380920117,0.49002299549723366,1.364766144433921,-0.4510343573526969,-0.2419575236609306,-0.3561210750216394,0.8509945944374921,2.1769388278061794
2007-07,-2.1634184809148396,0.48451961616372513,1.250587467300319,-0.4282159195550668,1.5611597400241604,1.330857027687945,0.1853276770398773,2.194154733722354
2007-08,-1.9780484035187305,0.6675422570754683,1.364766144433921,-0.40539748175743545,1.241100383123071,0.9764096389389634,-0.21572309469941678,2.1769388278061794
2007-09,-1.88094979154934,0.5729970223716385,1.250587467300319,-0.38257904395980535,1.2894207249248373,1.0444283971122104,-0.9515598465649976,1.9933024980336465
2007-10,-1.4837281971291059,0.6675422570754683,1.364766144433921,-0.39792173918091256,0.7048791220290074,0.5307055536671209,-1.2499416096336629,1.775234356428764
2007-11,-1.4484196109584184,0.6202696397235534,1.307676805867118,-0.4132644344020185,1.0619253096579457,0.9490319155182241,-0.2063482194910622,1.7867116270395471
2007-12,-1.7926783261226213,0.4550271474277574,1.250587467300319,-0.4286071296231257,0.5563671968992355,0.4634384116515249,0.22217696705793852,1.8211434388718972
2008-01,-1.1659509215929187,0.3370572724838712,1.250587467300319,-0.4071438358585676,0.7734903543716245,0.714218292089265,-0.4090553756031397,0.9029617900092337
2008-02,-0.9540994045687939,0.1256710611609811,1.1364087901667128,-0.38568054209401087,-0.17499630368535382,-0.16949610988593133,-0.2038667132813368,0.9947799548955001
2008-03,-1.1571237750502468,0.34312510097978755,1.0793194515999098,-0.3642172483294528,0.0880924342715755,0.16494259431655578,-0.6922230394236958,0.8742686134822752
2008-04,-0.9099636718554348,0.5121776251218635,0.9651407744663077,-0.38409086308729035,1.9755602419664557,2.1161945974449625,-0.7307827558439531,0.5873368482126929
2008-05,-1.0335437234528406,0.6795368017767004,0.8509620973327017,-0.4039644778451291,1.8989523817651741,2.1814953972558486,-0.2327711548556332,0.5069959539372101
2008-06,-0.1243476295576386,0.7771394694435911,0.7938727587658986,-0.4238380926029667,0.6544306699585396,0.9598888925165078,-0.09242088401650095,0.28318917702693575
2008-07,-0.15082906918565422,0.8258232097015333,0.6796940816322965,-0.5057474020605424,0.9323528822790503,1.3540363886848787,-0.2419663552768035,0.5643823069911266
2008-08,0.19342964597854845,0.8248824610975134,0.5084260659318873,-0.5876567115181194,-0.2216258126372988,0.010559506338599716,-0.5021116181890303,0.34631416538624377
2008-09,0.43176260263068883,0.6301475000657446,0.28006871166467917,-0.6695660209756951,-0.5365612507300118,-0.34627632989239704,-1.5469997429267226,0.2602346358053691
2008-10,0.2817011114052672,0.43541253903397575,0.05171135739747098,-0.712348830445609,-2.402481707350486,-2.3125674093955206,-3.0298273645055946,0.3118823535538939
2008-11,0.2110839390638922,0.2893613182601491,-0.1195566583029382,-0.7551316399155243,0.017942686494401703,-0.0720867496980571,-2.8058930829356203,-0.7268106367219942
2008-12,0.4052811630026734,0.09462635722838025,-0.34791401257014637,-0.7979144493854383,-0.29059571823417935,-0.4398017962618835,-2.710636680043464,-0.5546515775602447
2009-01,0.22873823214923594,0.04594261697043804,-0.40500335113694946,-0.8040531993117782,-0.5697373080889842,-0.6884173437336123,-2.9072832350298308,-0.7727197191651274
2009-02,0.9525642486483292,-0.051424863545446384,-0.5191820282705515,-0.8101919492381194,-0.6256396404607597,-0.7611939035973252,-2.5500848510481346,-0.7210720014166025
2009-03,1.4998473342939846,-0.17673257760067052,-0.6333607054041576,-0.8163306991644592,-1.2987997012453125,-1.3734420280930386,-2.420994326792135,-0.7268106367219942
2009-04,0.9437371021056571,-0.2532624765375571,-0.6904500439709607,-0.8032246842164796,-1.936987034516452,-1.935860695793894,-1.8941348432081486,-0.7612424485543441
2009-05,0.25521967177725174,-0.37824092858136943,-0.8046287211045627,-0.7901186692684987,-2.684429600900293,-2.602725519301425,-2.3993127853787013,-0.7382879073327775
2009-06,0.687749852368173,-0.5724114404507304,-1.032986075371771,-0.7770126543205191,-0.9052295263801208,-0.9625021157335677,-6.805040471273035,-0.7440265426381691
2009-07,0.8025027574229071,-0.6694966963854083,-1.147164752505377,-0.7382002210236384,-1.7489156497804457,-1.7482274101149031,-1.9582900641725327,-0.7268106367219942
2009-08,0.5729969473134389,-0.6209540684180669,-1.090075413938574,-0.6993877877267575,-1.4214767613100252,-1.4309490436609411,-1.871448844892472,-0.7497651779435608
2009-09,1.0320085675323758,-0.8214275959343506,-1.2613434296389832,-0.6605753544298766,-2.2215187110988395,-2.1740466092892183,-1.358060143454728,-0.7669810838597357
2009-10,1.3056501103552038,-0.7795642830555386,-1.147164752505377,-0.6422080656178591,-2.2870146564059888,-2.2311513602824746,-1.7954513279008582,-0.8128901663028689
2009-11,1.3144772568978753,-0.8345980763906037,-1.147164752505377,-0.6238407768058428,-2.0268384729507445,-1.9807811681375176,-1.7541517885989537,-0.7899356250813022
2009-12,1.3144772568978753,-0.8345980763906037,-1.147164752505377,-0.6054734879938253,-2.960218615907424,-2.8566390686719463,-0.63473961464643,-0.7784583544705189
2010-01,1.2350329380138287,-0.7380772696183336,-1.032986075371771,-0.569751327633836,-3.173100434483609,-3.0639005931313434,0.07426533171690756,-0.8243674369136522
2010-02,1.1644157656724539,-0.7863376730044687,-1.090075413938574,-0.5340291672738452,-2.296736133412331,-2.2236902574918687,-0.695636064559539,-0.7841969897759108
2010-03,1.3321315499832191,-0.8621149730581362,-1.147164752505377,-0.4983070069138558,-2.506571265787759,-2.420504166644669,-0.5195294515322051,-0.7784583544705189
2010-04,1.14676147258711,-0.8896318697256688,-1.147164752505377,-0.4694907312412628,-1.3332243473500385,-1.2747317621430296,-0.06432533130117302,-0.8014128956920855
2010-05,1.7116988513181095,-0.8690294752976669,-1.090075413938574,-0.4406744555686685,-2.083554843231492,-2.0046259708390544,-0.18474611516187264,-0.7382879073327775
2010-06,1.4998473342939846,-0.999699456395799,-1.147164752505377,-0.4118581798960755,-2.323323547774431,-2.2423860264854354,-0.16184420580607325,-0.7440265426381691
2010-07,1.4380573084952817,-1.1779242794270472,-1.2613434296389832,-0.3923423384483427,-1.0110957891546188,-0.9635864925051301,-0.8696635106498073,-0.8014128956920855
2010-08,1.614600239348719,-1.3078886990721605,-1.3184327682057821,-0.3728264970006112,-1.4977318973006029,-1.4315750161855472,-1.0365090628172824,-0.7497651779435608
2010-09,1.4821930412086408,-1.3150383884627026,-1.2613434296389832,-0.35331065555287844,-1.2696974650594532,-1.208666519076305,-0.5886109355380309,-0.7325492720273858
2010-10,1.14676147258711,-1.3698840320769619,-1.2613434296389832,-0.36240640905226534,-1.1806216453609835,-1.106735851146867,-0.9375476235500978,-0.7669810838597357
2010-11,0.828984197050923,-1.3773159460487103,-1.2042540910721802,-0.3715021625516536,-0.13677981378211404,-0.061292943969110655,-0.37547184257623395,-0.7382879073327775
2010-12,0.828984197050923,-1.3773159460487103,-1.2042540910721802,-0.38059791605104054,0.5083118552472797,0.6141840674964182,0.16601637649490394,-0.7382879073327775
2011-01,0.4229354560880172,-1.3773159460487103,-1.2042540910721802,-0.35505987566183583,-0.7644239807075768,-0.6294201841682058,-0.5945589272480093,-0.7784583544705189
2011-02,0.4582440422587047,-1.424729675691226,-1.2613434296389832,-0.3295218352726311,-0.1652615914423833,0.024714400486812244,-0.15606474873351453,-0.7555038132489524
2011-03,0.5818240938561104,-1.4995191897106683,-1.3184327682057821,-0.3039837948834265,-0.0981161678284425,0.14339210739902788,1.2993321311924066,-0.7612424485543441
2011-04,0.696576998910845,-1.5268949740876,-1.3184327682057821,-0.3054538180634684,-0.5478623295380812,-0.28311486255033813,0.6240798401678332,-0.7956742603866939
